Gen,ring0
371,0.080482334
372,0.080482334
373,0.080482334
374,0.080482334
375,0.075763112
376,0.080482334
377,0.080482334
378,0.080482334
379,0.080482334
380,0.075763081
381,0.075763081
382,0.080482334
383,0.075763081
384,0.075763081
385,0.075763081
386,0.075763081
387,0.075763081
388,0.075763081
389,0.075763081
390,0.075763081
391,0.074091930
392,0.073369515
393,0.072019677
394,0.071464668
395,0.071464668
396,0.071464668
397,0.071464668
398,0.073369515
399,0.071464668
400,0.071464668
401,0.071464668
402,0.071464668
403,0.071464668
404,0.071464668
405,0.071464668
406,0.071464668
407,0.071464668
408,0.071464668
409,0.071464668
410,0.069953825
411,0.069953825
412,0.071464668
413,0.071464668
414,0.068995394
415,0.069953825
416,0.069953825
417,0.068995394
418,0.068995394
419,0.067439485
420,0.065413179
421,0.065413179
422,0.065413179
423,0.065413179
424,0.065413179
425,0.064829039
426,0.065413179
427,0.065413179
428,0.064829039
429,0.064829039
430,0.063186574
431,0.063186574
432,0.064829039
433,0.064829039
434,0.063276324
435,0.064829039
436,0.063186574
437,0.063186574
438,0.059387444
439,0.063186574
440,0.063186574
441,0.063186574
442,0.063186574
443,0.063186574
444,0.059387444
445,0.059387444
446,0.059387444
447,0.059387444
448,0.059387444
449,0.059387444
450,0.059387444
451,0.059387444
452,0.059387444
453,0.059387444
454,0.058826324
455,0.055503168
456,0.058826324
457,0.055503168
458,0.055503168
459,0.055503168
460,0.055503168
461,0.055503168
462,0.055503168
463,0.052387623
464,0.052387623
465,0.052387623
466,0.055503168
467,0.052387623
468,0.052387623
469,0.052387623
470,0.052387623
471,0.052387623
472,0.052387623
473,0.049905014
474,0.049905014
475,0.049905014
476,0.049905014
477,0.049905014
478,0.049905014
479,0.047762126
480,0.047762126
481,0.049905014
482,0.047762126
483,0.043829822
484,0.044817643
485,0.044817643
486,0.047762126
487,0.044817643
488,0.044817643
489,0.043829822
490,0.043829822
491,0.043829822
492,0.043829822
493,0.043829822
494,0.043829822
495,0.043829822
496,0.043829822
497,0.043829822
498,0.043829822
499,0.043829822
500,0.043829822
501,0.043829822
502,0.041855788
503,0.041855788
504,0.041855788
505,0.041855788
506,0.041855788
507,0.041855788
508,0.039880394
509,0.039880394
510,0.039880394
511,0.037317944
512,0.040349842
513,0.037317944
514,0.037317944
515,0.036996468
516,0.037317944
517,0.037317944
518,0.037317944
519,0.034701294
520,0.035849093
521,0.034701294
522,0.034701294
523,0.034701294
524,0.034701294
525,0.034701294
526,0.034701294
527,0.034701294
528,0.034701285
529,0.032340660
530,0.034701294
531,0.034701294
532,0.029940886
533,0.029940886
534,0.029940886
535,0.032340651
536,0.029940886
537,0.029940886
538,0.029940877
539,0.029940886
540,0.029940877
541,0.029940877
542,0.029940877
543,0.029940877
544,0.029940877
545,0.026986868
546,0.029940877
547,0.029940877
548,0.029940877
549,0.029940877
550,0.026986868
551,0.029940877
552,0.026986868
553,0.026986868
554,0.026986868
555,0.026986868
556,0.026986868
557,0.026986868
558,0.026986868
559,0.026986868
560,0.026986868
561,0.026902967
562,0.026986868
563,0.026902967
564,0.025429007
565,0.025429007
566,0.025429007
567,0.025429007
568,0.025429007
569,0.025429007
570,0.025429007
571,0.025429007
572,0.025429007
573,0.025429007
574,0.025429007
575,0.025429007
576,0.025429007
577,0.025429007
578,0.025429007
579,0.024435526
580,0.024435526
581,0.021674859
582,0.021674900
583,0.021674900
584,0.021674900
585,0.021353464
586,0.018449708
587,0.020636944
588,0.018449708
589,0.018449708
590,0.020636944
591,0.018449708
592,0.018449708
593,0.018449708
594,0.018449708
595,0.018449708
596,0.017900844
597,0.016775172
598,0.016775172
599,0.016775172
600,0.016775172
601,0.016775172
602,0.016775172
603,0.016775172
604,0.016775172
605,0.014370303
606,0.016367056
607,0.014040567
608,0.014370303
609,0.016775172
610,0.014040567
611,0.014040567
612,0.014040567
613,0.014040567
614,0.014040567
615,0.013707050
616,0.013707050
617,0.011097268
618,0.013707050
619,0.011097268
620,0.013707050
621,0.011097268
622,0.011097268
623,0.011097268
624,0.011097268
625,0.011097268
626,0.011097268
627,0.011097268
628,0.011097268
629,0.011097268
630,0.011097268
631,0.011097268
632,0.011097268
633,0.011097268
634,0.011097268
635,0.011097268
636,0.011097268
637,0.011097268
638,0.009269912
639,0.009269912
640,0.009269912
641,0.009269912
642,0.009269912
643,0.009269912
644,0.009269912
645,0.008528659
646,0.008531933
647,0.008528659
648,0.008528659
649,0.008528659
650,0.008528659
651,0.008528659
652,0.008528659
653,0.008528659
654,0.008528659
655,0.008528659
656,0.008528659
657,0.008528659
658,0.007243071
659,0.007243071
660,0.008528659
661,0.006993501
662,0.007243071
663,0.006993501
664,0.006993501
665,0.005867608
666,0.006993501
667,0.005867608
668,0.005867608
669,0.005867608
670,0.005867608
671,0.005867608
672,0.005867608
673,0.005867608
674,0.005867608
675,0.005867608
676,0.005867608
677,0.005570034
678,0.005570034
679,0.005570034
680,0.005570034
681,0.005570034
682,0.005096676
683,0.005096676
684,0.005096676
685,0.005096676
686,0.005096676
687,0.005096676
688,0.005096676
689,0.005096676
690,0.005096676
691,0.005096676
692,0.004305276
693,0.005096676
694,0.003604019
695,0.003604019
696,0.004305276
697,0.003604019
698,0.003604019
699,0.003283764
700,0.002515651
701,0.002515651
702,0.003604019
703,0.003283764
704,0.002515651
705,0.002515651
706,0.002515651
707,0.002388558
708,0.002388558
709,0.002388537
710,0.002388558
711,0.002388558
712,0.002388558
713,0.002388537
714,0.002388537
715,0.002326403
716,0.002388537
717,0.001745828
718,0.002326403
719,0.001745828
720,0.002318393
721,0.001745828
722,0.001745828
723,0.001745807
724,0.001546253
725,0.001745807
726,0.001386929
727,0.001386929
728,0.001386929
729,0.001386908
730,0.001386908
731,0.001386908
732,0.001386908
733,0.001386908
734,0.001386908
735,0.000849995
736,0.000849974
737,0.000849995
738,0.000849974
739,0.000849974
740,0.000849974
741,0.000849974
742,0.000849974
743,0.000849974
744,0.000849974
745,0.000849974
746,0.000849974
747,0.000849974
748,0.000849974
749,0.000679407
750,0.000679407
751,0.000566146
752,0.000679407
753,0.000530030
754,0.000679407
755,0.000288134
756,0.000288134
757,0.000288134
758,0.000288134
759,0.000288134
760,0.000288134
761,0.000288134
762,0.000209632
763,0.000288134
764,0.000209632
765,0.000209632
766,0.000209632
767,0.000209632
768,0.000209632
769,0.000090475
770,0.000209632
771,0.000000468
772,0.000000468
773,0.000000468
774,0.000000468
775,0.000038965
776,0.000000468
777,0.000000468
778,0.000000468
779,0.000000468
780,0.000000306
781,0.000000468
782,0.000000468
783,0.000000468
784,0.000000468
785,0.000000468
786,0.000000306
787,0.000000306
788,0.000000306
789,0.000000306
790,0.000000306
791,0.000000306
792,0.000000306
793,0.000000306
794,0.000000306
795,0.000000306
796,0.000000306
797,0.000000306
798,0.000000306
799,0.000000306
800,0.000000306
801,0.000000306
802,0.000000306
803,0.000000306
804,0.000000306
805,0.000000306
806,0.000000306
807,0.000000306
808,0.000000306
809,0.000000306
810,0.000000306
811,0.000000306
812,0.000000306
813,0.000000306
814,0.000000306
815,0.000000306
816,0.000000306
817,0.000000306
818,0.000000306
819,0.000000306
820,0.000000306
821,0.000000306
822,0.000000306
823,0.000000306
824,0.000000306
825,0.000000306
826,0.000000306
827,0.000000306
828,0.000000306
829,0.000000304
830,0.000000304
831,0.000000304
832,0.000000304
833,0.000000304
834,0.000000304
835,0.000000304
836,0.000000304
837,0.000000304
838,0.000000079
839,0.000000079
840,0.000000079
841,0.000000079
842,0.000000079
843,0.000000079
844,0.000000079
845,0.000000079
846,0.000000079
847,0.000000079
848,0.000000079
849,0.000000079
850,0.000000079
851,0.000000079
852,0.000000079
853,0.000000079
854,0.000000079
855,0.000000079
856,0.000000079
857,0.000000079
858,0.000000079
859,0.000000079
860,0.000000079
861,0.000000079
862,0.000000079
863,0.000000079
864,0.000000079
865,0.000000079
866,0.000000079
867,0.000000079
868,0.000000079
869,0.000000079
870,0.000000079
871,0.000000079
872,0.000000079
873,0.000000079
874,0.000000079
875,0.000000079
876,0.000000079
877,0.000000079
878,0.000000079
879,0.000000079
880,0.000000079
881,0.000000079
882,0.000000079
883,0.000000079
884,0.000000079
885,0.000000022
886,0.000000079
887,0.000000022
888,0.000000022
889,0.000000079
890,0.000000022
891,0.000000022
892,0.000000022
893,0.000000022
894,0.000000022
895,0.000000022
896,0.000000022
897,0.000000022
898,0.000000022
899,0.000000022
900,0.000000022
901,0.000000022
902,0.000000022
903,0.000000022
904,0.000000022
905,0.000000022
906,0.000000022
907,0.000000022
908,0.000000022
909,0.000000022
910,0.000000022
911,0.000000022
912,0.000000020
913,0.000000020
914,0.000000020
915,0.000000022
916,0.000000020
917,0.000000020
918,0.000000020
919,0.000000020
920,0.000000020
921,0.000000020
922,0.000000020
923,0.000000020
924,0.000000020
925,0.000000020
926,0.000000020
927,0.000000020
928,0.000000020
929,0.000000020
930,0.000000020
931,0.000000020
932,0.000000020
933,0.000000020
934,0.000000020
935,0.000000020
936,0.000000020
937,0.000000020
938,0.000000020
939,0.000000020
940,0.000000020
941,0.000000020
942,0.000000020
943,0.000000020
944,0.000000020
945,0.000000020
946,0.000000020
947,0.000000004
948,0.000000004
949,0.000000004
950,0.000000020
951,0.000000004
952,0.000000004
953,0.000000004
954,0.000000004
955,0.000000004
956,0.000000004
957,0.000000004
958,0.000000004
959,0.000000004
960,0.000000004
961,0.000000004
962,0.000000004
963,0.000000004
964,0.000000004
965,0.000000004
966,0.000000004
967,0.000000004
968,0.000000004
969,0.000000004
970,0.000000004
971,0.000000004
972,0.000000004
973,0.000000004
974,0.000000004
975,0.000000004
976,0.000000004
977,0.000000004
978,0.000000004
979,0.000000004
980,0.000000004
981,0.000000004
982,0.000000004
983,0.000000004
984,0.000000004
985,0.000000004
986,0.000000004
987,0.000000004
988,0.000000004
989,0.000000004
990,0.000000004
991,0.000000004
992,0.000000004
993,0.000000004
994,0.000000004
995,0.000000004
996,0.000000004
997,0.000000004
998,0.000000004
999,0.000000004
1000,0.000000004
1001,0.000000004
1002,0.000000004
1003,0.000000004
1004,0.000000004
1005,0.000000004
1006,0.000000004
1007,0.000000004
1008,0.000000004
1009,0.000000004
1010,0.000000004
1011,0.000000004
1012,0.000000004
1013,0.000000004
1014,0.000000004
1015,0.000000004
1016,0.000000004
1017,0.000000004
1018,0.000000004
1019,0.000000004
1020,0.000000004
1021,0.000000004
1022,0.000000003
1023,0.000000003
1024,0.000000003
1025,0.000000003
1026,0.000000003
1027,0.000000003
1028,0.000000003
1029,0.000000003
1030,0.000000003
1031,0.000000003
1032,0.000000003
1033,0.000000003
1034,0.000000003
1035,0.000000003
1036,0.000000003
1037,0.000000003
1038,0.000000003
1039,0.000000003
1040,0.000000003
1041,0.000000003
1042,0.000000003
1043,0.000000003
1044,0.000000003
1045,0.000000003
1046,0.000000003
1047,0.000000003
1048,0.000000003
1049,0.000000003
1050,0.000000003
1051,0.000000003
1052,0.000000003
1053,0.000000003
1054,0.000000003
1055,0.000000003
1056,0.000000003
1057,0.000000003
1058,0.000000003
1059,0.000000003
1060,0.000000003
1061,0.000000003
1062,0.000000003
1063,0.000000003
1064,0.000000003
1065,0.000000003
1066,0.000000003
1067,0.000000003
1068,0.000000003
1069,0.000000003
1070,0.000000003
1071,0.000000003
1072,0.000000003
1073,0.000000003
1074,0.000000003
1075,0.000000003
1076,0.000000003
1077,0.000000003
1078,0.000000003
1079,0.000000003
1080,0.000000003
1081,0.000000003
1082,0.000000003
1083,0.000000003
1084,0.000000003
1085,0.000000003
1086,0.000000003
1087,0.000000003
1088,0.000000003
1089,0.000000003
1090,0.000000003
1091,0.000000003
1092,0.000000003
1093,0.000000003
1094,0.000000003
1095,0.000000003
1096,0.000000003
1097,0.000000003
1098,0.000000003
1099,0.000000003
1100,0.000000003
1101,0.000000003
1102,0.000000003
1103,0.000000003
1104,0.000000003
1105,0.000000003
1106,0.000000003
1107,0.000000003
1108,0.000000003
1109,0.000000003
1110,0.000000003
1111,0.000000003
1112,0.000000003
1113,0.000000003
1114,0.000000003
1115,0.000000003
1116,0.000000003
1117,0.000000003
1118,0.000000003
1119,0.000000003
1120,0.000000003
1121,0.000000003
1122,0.000000003
1123,0.000000003
1124,0.000000003
1125,0.000000003
1126,0.000000003
1127,0.000000003
1128,0.000000003
1129,0.000000003
1130,0.000000003
1131,0.000000003
1132,0.000000003
1133,0.000000003
1134,0.000000003
1135,0.000000003
1136,0.000000003
1137,0.000000003
1138,0.000000003
1139,0.000000003
1140,0.000000003
1141,0.000000003
1142,0.000000003
1143,0.000000003
1144,0.000000003
1145,0.000000003
1146,0.000000003
1147,0.000000003
1148,0.000000003
1149,0.000000003
1150,0.000000003
1151,0.000000003
1152,0.000000003
1153,0.000000003
1154,0.000000003
1155,0.000000003
1156,0.000000003
1157,0.000000003
1158,0.000000003
1159,0.000000003
1160,0.000000003
1161,0.000000003
1162,0.000000003
1163,0.000000003
1164,0.000000003
1165,0.000000003
1166,0.000000003
1167,0.000000003
1168,0.000000003
1169,0.000000003
1170,0.000000003
1171,0.000000003
1172,0.000000003
1173,0.000000003
1174,0.000000003
1175,0.000000003
1176,0.000000003
1177,0.000000003
1178,0.000000003
1179,0.000000003
1180,0.000000003
1181,0.000000003
1182,0.000000003
1183,0.000000003
1184,0.000000003
1185,0.000000003
1186,0.000000003
1187,0.000000003
1188,0.000000003
1189,0.000000003
1190,0.000000003
1191,0.000000003
1192,0.000000003
1193,0.000000003
1194,0.000000003
1195,0.000000003
1196,0.000000003
1197,0.000000003
1198,0.000000003
1199,0.000000003
1200,0.000000003
1201,0.000000003
1202,0.000000003
1203,0.000000003
1204,0.000000003
1205,0.000000003
1206,0.000000003
1207,0.000000003
1208,0.000000003
1209,0.000000003
1210,0.000000003
1211,0.000000003
1212,0.000000003
1213,0.000000003
1214,0.000000003
1215,0.000000003
1216,0.000000003
1217,0.000000003
1218,0.000000003
1219,0.000000003
1220,0.000000003
1221,0.000000003
1222,0.000000003
1223,0.000000003
1224,0.000000003
1225,0.000000003
1226,0.000000003
1227,0.000000003
1228,0.000000003
1229,0.000000003
1230,0.000000003
1231,0.000000003
1232,0.000000003
1233,0.000000003
1234,0.000000003
1235,0.000000003
1236,0.000000003
1237,0.000000003
1238,0.000000003
1239,0.000000003
1240,0.000000003
1241,0.000000003
1242,0.000000003
1243,0.000000003
1244,0.000000003
1245,0.000000003
1246,0.000000003
1247,0.000000003
1248,0.000000003
1249,0.000000003
1250,0.000000003
1251,0.000000003
1252,0.000000003
1253,0.000000003
1254,0.000000003
1255,0.000000002
1256,0.000000002
1257,0.000000002
1258,0.000000002
1259,0.000000002
1260,0.000000002
1261,0.000000002
1262,0.000000002
1263,0.000000002
1264,0.000000002
1265,0.000000002
1266,0.000000002
1267,0.000000002
1268,0.000000002
1269,0.000000002
1270,0.000000002
1271,0.000000002
1272,0.000000002
1273,0.000000002
1274,0.000000002
1275,0.000000002
1276,0.000000002
1277,0.000000002
1278,0.000000002
1279,0.000000002
1280,0.000000002
1281,0.000000002
1282,0.000000002
1283,0.000000002
1284,0.000000002
1285,0.000000002
1286,0.000000002
1287,0.000000002
1288,0.000000002
1289,0.000000002
1290,0.000000002
1291,0.000000002
1292,0.000000002
1293,0.000000002
1294,0.000000002
1295,0.000000002
1296,0.000000002
1297,0.000000002
1298,0.000000002
1299,0.000000002
1300,0.000000002
1301,0.000000002
1302,0.000000002
1303,0.000000002
1304,0.000000002
1305,0.000000002
1306,0.000000002
1307,0.000000002
1308,0.000000002
1309,0.000000002
1310,0.000000002
1311,0.000000002
1312,0.000000002
1313,0.000000002
1314,0.000000002
1315,0.000000002
1316,0.000000002
1317,0.000000002
1318,0.000000002
1319,0.000000002
1320,0.000000002
1321,0.000000002
1322,0.000000002
1323,0.000000002
1324,0.000000002
1325,0.000000002
1326,0.000000002
1327,0.000000002
1328,0.000000002
1329,0.000000002
1330,0.000000002
1331,0.000000002
1332,0.000000002
1333,0.000000002
1334,0.000000002
1335,0.000000002
1336,0.000000002
1337,0.000000002
1338,0.000000002
1339,0.000000002
1340,0.000000002
1341,0.000000002
1342,0.000000002
1343,0.000000002
1344,0.000000002
1345,0.000000002
1346,0.000000002
1347,0.000000002
1348,0.000000002
1349,0.000000002
1350,0.000000002
1351,0.000000002
1352,0.000000002
1353,0.000000002
1354,0.000000002
1355,0.000000002
1356,0.000000002
1357,0.000000002
1358,0.000000002
1359,0.000000002
1360,0.000000002
1361,0.000000002
1362,0.000000002
1363,0.000000002
1364,0.000000002
1365,0.000000002
1366,0.000000002
1367,0.000000002
1368,0.000000002
1369,0.000000002
1370,0.000000002
1371,0.000000002
1372,0.000000002
1373,0.000000002
1374,0.000000002
1375,0.000000002
1376,0.000000002
1377,0.000000002
1378,0.000000002
1379,0.000000002
1380,0.000000002
1381,0.000000002
1382,0.000000002
1383,0.000000002
1384,0.000000002
1385,0.000000002
1386,0.000000002
1387,0.000000002
1388,0.000000002
1389,0.000000002
1390,0.000000002
1391,0.000000002
1392,0.000000002
1393,0.000000002
1394,0.000000002
1395,0.000000002
1396,0.000000002
1397,0.000000002
1398,0.000000002
1399,0.000000002
1400,0.000000002
1401,0.000000002
1402,0.000000002
1403,0.000000002
1404,0.000000002
1405,0.000000002
1406,0.000000002
1407,0.000000002
1408,0.000000002
1409,0.000000002
1410,0.000000002
1411,0.000000002
1412,0.000000002
1413,0.000000002
1414,0.000000002
1415,0.000000002
1416,0.000000002
1417,0.000000002
1418,0.000000002
1419,0.000000002
1420,0.000000002
1421,0.000000002
1422,0.000000002
1423,0.000000002
1424,0.000000002
1425,0.000000002
1426,0.000000002
1427,0.000000002
1428,0.000000002
1429,0.000000002
1430,0.000000002
1431,0.000000002
1432,0.000000002
1433,0.000000002
1434,0.000000002
1435,0.000000002
1436,0.000000002
1437,0.000000002
1438,0.000000002
1439,0.000000002
1440,0.000000002
1441,0.000000002
1442,0.000000002
1443,0.000000002
1444,0.000000002
1445,0.000000002
1446,0.000000002
1447,0.000000002
1448,0.000000002
1449,0.000000002
1450,0.000000002
1451,0.000000002
1452,0.000000002
1453,0.000000002
1454,0.000000002
1455,0.000000002
1456,0.000000002
1457,0.000000002
1458,0.000000002
1459,0.000000002
1460,0.000000002
1461,0.000000002
1462,0.000000002
1463,0.000000002
1464,0.000000002
1465,0.000000002
1466,0.000000002
1467,0.000000002
1468,0.000000002
1469,0.000000002
1470,0.000000002
1471,0.000000002
1472,0.000000002
1473,0.000000002
1474,0.000000002
1475,0.000000002
1476,0.000000002
1477,0.000000002
1478,0.000000002
1479,0.000000002
1480,0.000000002
1481,0.000000002
1482,0.000000002
1483,0.000000002
1484,0.000000002
1485,0.000000002
1486,0.000000002
1487,0.000000002
1488,0.000000002
1489,0.000000002
1490,0.000000002
1491,0.000000002
1492,0.000000002
1493,0.000000002
1494,0.000000002
1495,0.000000002
1496,0.000000002
1497,0.000000002
1498,0.000000002
1499,0.000000002
0,56.945948204
1,21.380037730
2,19.575949937
3,36.465013579
4,27.008068058
5,22.302881727
6,13.739554395
7,8.055960116
8,11.363150744
9,3.460380402
10,6.572595550
11,5.446112463
12,9.776514406
13,4.785052870
14,3.460380402
15,3.331785490
16,2.299916729
17,3.255725122
18,3.767524278
19,2.168435445
20,4.554234234
21,1.200247833
22,0.975033883
23,0.233616828
24,1.210553688
25,1.827562867
26,1.210553688
27,1.200247833
28,0.233616828
29,1.337776515
30,1.200247833
31,0.136871867
32,0.239474644
33,0.233616828
34,0.243922683
35,0.136871867
36,0.136871867
37,0.233616828
38,0.134264472
39,0.136871867
40,0.134264472
41,0.134264472
42,0.134264472
43,0.132671941
44,0.134264472
45,0.128558567
46,0.128558567
47,0.131411958
48,0.127212033
49,0.121419813
50,0.128558567
51,0.121419813
52,0.124156716
53,0.121419813
54,0.121304202
55,0.121304202
56,0.121506128
57,0.121304202
58,0.120106559
59,0.120106559
60,0.121304202
61,0.115249654
62,0.115249654
63,0.120106559
64,0.115249654
65,0.115249654
66,0.115249654
67,0.112423725
68,0.111158390
69,0.111158390
70,0.115249654
71,0.111158390
72,0.107988320
73,0.107313248
74,0.107988320
75,0.107988320
76,0.107988320
77,0.103363635
78,0.107988320
79,0.106230220
80,0.106106440
81,0.102102020
82,0.103626287
83,0.101197871
84,0.101853342
85,0.096756195
86,0.096944773
87,0.097316470
88,0.093063373
89,0.097316470
90,0.093063373
91,0.090709030
92,0.090807590
93,0.092972672
94,0.088700272
95,0.090709030
96,0.088700272
97,0.090807590
98,0.088642169
99,0.088642169
100,0.088662759
101,0.088662759
102,0.087185689
103,0.087185689
104,0.086539492
105,0.087148177
106,0.082908963
107,0.083738979
108,0.083680877
109,0.082908963
110,0.086152771
111,0.083680877
112,0.083738979
113,0.083643365
114,0.084496618
115,0.080924565
116,0.082223443
117,0.080141035
118,0.082850861
119,0.077812647
120,0.079220823
121,0.080199137
122,0.078176288
123,0.076249992
124,0.076249992
125,0.075853440
126,0.077557182
127,0.075853440
128,0.075853440
129,0.075853440
130,0.075795338
131,0.077416095
132,0.075672250
133,0.071892421
134,0.071925020
135,0.069231691
136,0.071783933
137,0.071983122
138,0.073903670
139,0.069199092
140,0.069199092
141,0.066285084
142,0.068548458
143,0.066285084
144,0.065458577
145,0.065344402
146,0.064096245
147,0.065460070
148,0.063513573
149,0.064096245
150,0.063712762
151,0.064262836
152,0.061422485
153,0.061455084
154,0.059172993
155,0.060200125
156,0.061255895
157,0.060427012
158,0.057838310
159,0.058424799
160,0.061313997
161,0.059172993
162,0.061223296
163,0.057838310
164,0.058392200
165,0.056432598
166,0.055588818
167,0.055588818
168,0.055588818
169,0.055249449
170,0.055249449
171,0.055158169
172,0.054377575
173,0.055249449
174,0.052955978
175,0.053550017
176,0.053582616
177,0.053155167
178,0.052988577
179,0.052616609
180,0.051069065
181,0.052582817
182,0.050844836
183,0.050844836
184,0.050657446
185,0.048211996
186,0.048210802
187,0.048211996
188,0.048211996
189,0.048758826
190,0.048210802
191,0.045753833
192,0.046086243
193,0.047794961
194,0.045753833
195,0.045752639
196,0.045905721
197,0.045486211
198,0.047794961
199,0.042736710
200,0.043591295
201,0.043591295
202,0.043036521
203,0.042338408
204,0.042733367
205,0.043185065
206,0.040064609
207,0.042338408
208,0.040332014
209,0.039666307
210,0.039666307
211,0.039666307
212,0.039666307
213,0.039666307
214,0.037903265
215,0.039665113
216,0.037360101
217,0.037344258
218,0.037903265
219,0.037356758
220,0.037349020
221,0.035780760
222,0.035869659
223,0.034786337
224,0.035697142
225,0.034277818
226,0.033783096
227,0.033739416
228,0.032907634
229,0.032907634
230,0.035221753
231,0.033798770
232,0.031947855
233,0.031947855
234,0.030333869
235,0.029970627
236,0.030333869
237,0.029965865
238,0.027942130
239,0.029965865
240,0.028883961
241,0.029970627
242,0.027934025
243,0.026847360
244,0.026847360
245,0.027937369
246,0.025451434
247,0.025457743
248,0.025451434
249,0.025449638
250,0.025127451
251,0.025449638
252,0.023726385
253,0.025124107
254,0.023726385
255,0.023726385
256,0.023745572
257,0.023383786
258,0.023729729
259,0.023129624
260,0.022127696
261,0.022608314
262,0.022127696
263,0.021527592
264,0.021527592
265,0.022127696
266,0.021184992
267,0.021527592
268,0.021184992
269,0.021184992
270,0.021184992
271,0.020415614
272,0.021184992
273,0.020401329
274,0.020417410
275,0.021184992
276,0.020415614
277,0.020067228
278,0.020073015
279,0.019128440
280,0.019746169
281,0.018016462
282,0.016449294
283,0.016449294
284,0.018002177
285,0.017642235
286,0.016449294
287,0.016342360
288,0.016342360
289,0.016183041
290,0.016183041
291,0.015149419
292,0.014832931
293,0.014866465
294,0.014689266
295,0.014614935
296,0.014832931
297,0.014611527
298,0.014367893
299,0.013894009
300,0.013421994
301,0.013421994
302,0.013553572
303,0.012142635
304,0.012053228
305,0.013553572
306,0.011627363
307,0.011623955
308,0.011845359
309,0.011623955
310,0.011554656
311,0.009800219
312,0.010522610
313,0.009128305
314,0.009800219
315,0.009128305
316,0.009803626
317,0.009111604
318,0.008273516
319,0.008857659
320,0.009114020
321,0.008273516
322,0.008325685
323,0.008273516
324,0.007584901
325,0.007330956
326,0.006801399
327,0.007584901
328,0.006801399
329,0.006801399
330,0.006801399
331,0.006801399
332,0.006801399
333,0.006115031
334,0.006180067
335,0.006657942
336,0.006657942
337,0.006112615
338,0.006657942
339,0.006112615
340,0.006112615
341,0.006072548
342,0.006131219
343,0.005894937
344,0.005259321
345,0.004911646
346,0.005208569
347,0.004779599
348,0.005215163
349,0.004889753
350,0.005191869
351,0.004219261
352,0.004911646
353,0.004911646
354,0.004348607
355,0.004451772
356,0.004684323
357,0.004012934
358,0.004012934
359,0.003538367
360,0.003538367
361,0.004130212
362,0.003100151
363,0.003845938
364,0.003502485
365,0.004010518
366,0.002944304
367,0.003538367
368,0.002944304
369,0.002941888
370,0.002958589
371,0.002958589
372,0.002787375
373,0.002787375
374,0.002941888
375,0.002787375
376,0.002226097
377,0.002229195
378,0.002229195
379,0.002229195
380,0.002226097
381,0.002226097
382,0.002226097
383,0.002079931
384,0.001618158
385,0.002226097
386,0.001618158
387,0.001618158
388,0.001618158
389,0.001618158
390,0.001140536
391,0.001140536
392,0.001140536
393,0.001140536
394,0.001140536
395,0.001140536
396,0.001140536
397,0.000776976
398,0.000773878
399,0.000773878
400,0.000773878
401,0.000588426
402,0.000580041
403,0.000773878
404,0.000580041
405,0.000583139
406,0.000488604
407,0.000488604
408,0.000498294
409,0.000488604
410,0.000378193
411,0.000488594
412,0.000391614
413,0.000332941
414,0.000498294
415,0.000274555
416,0.000277653
417,0.000291792
418,0.000274555
419,0.000323241
420,0.000301482
421,0.000118522
422,0.000274555
423,0.000113008
424,0.000094595
425,0.000021614
426,0.000064323
427,0.000053073
428,0.000055492
429,0.000177181
430,0.000012783
431,0.000055481
432,0.000021614
433,0.000053073
434,0.000053073
435,0.000009849
436,0.000012783
437,0.000001018
438,0.000012783
439,0.000001018
440,0.000004116
441,0.000001007
442,0.000001007
443,0.000001007
444,0.000001007
445,0.000001007
446,0.000001007
447,0.000001007
448,0.000000933
449,0.000000933
450,0.000000933
451,0.000000933
452,0.000000933
453,0.000000933
454,0.000000933
455,0.000000933
456,0.000000933
457,0.000000933
458,0.000000933
459,0.000000933
460,0.000000933
461,0.000000933
462,0.000000933
463,0.000000933
464,0.000000933
465,0.000000933
466,0.000000933
467,0.000000460
468,0.000000460
469,0.000000460
470,0.000000460
471,0.000000460
472,0.000000460
473,0.000000460
474,0.000000460
475,0.000000460
476,0.000000354
477,0.000000354
478,0.000000354
479,0.000000354
480,0.000000354
481,0.000000354
482,0.000000354
483,0.000000354
484,0.000000354
485,0.000000354
486,0.000000354
487,0.000000354
488,0.000000354
489,0.000000354
490,0.000000354
491,0.000000354
492,0.000000354
493,0.000000354
494,0.000000354
495,0.000000354
496,0.000000354
497,0.000000200
498,0.000000200
499,0.000000200
500,0.000000200
501,0.000000200
502,0.000000200
503,0.000000200
504,0.000000200
505,0.000000200
506,0.000000200
507,0.000000200
508,0.000000200
509,0.000000200
510,0.000000200
511,0.000000200
512,0.000000200
513,0.000000200
514,0.000000070
515,0.000000070
516,0.000000070
517,0.000000200
518,0.000000070
519,0.000000200
520,0.000000070
521,0.000000070
522,0.000000070
523,0.000000070
524,0.000000070
525,0.000000070
526,0.000000070
527,0.000000070
528,0.000000070
529,0.000000070
530,0.000000070
531,0.000000068
532,0.000000068
533,0.000000068
534,0.000000068
535,0.000000068
536,0.000000068
537,0.000000068
538,0.000000068
539,0.000000068
540,0.000000068
541,0.000000068
542,0.000000068
543,0.000000068
544,0.000000068
545,0.000000068
546,0.000000068
547,0.000000068
548,0.000000068
549,0.000000068
550,0.000000068
551,0.000000068
552,0.000000068
553,0.000000068
554,0.000000068
555,0.000000068
556,0.000000068
